,smoothing_level,smoothing_slope,damping_slope,damped,RMSE,R²
0,0.1,0.1,0.1,True,2.0476299559017366,-0.29416575607536877
1,0.1,0.2,0.1,True,2.0588329717527656,-0.3083658040649264
2,0.1,0.3,0.1,True,2.070234299632479,-0.32289676546176294
3,0.1,0.4,0.1,True,2.081829286873245,-0.33775684815300444
4,0.1,0.5,0.1,True,2.0936132794295506,-0.3529441956138253
5,0.1,0.6,0.1,True,2.105581629731631,-0.36845689156946904
6,0.1,0.7,0.1,True,2.117729703932545,-0.3842929643490167
7,0.1,0.8,0.1,True,2.13005288857618,-0.40045039095271995
8,0.1,0.9,0.1,True,2.142546596713535,-0.41692710085316587
9,0.2,0.1,0.1,True,3.412696184876702,-2.59486188253165
10,0.2,0.2,0.1,True,3.4449376560778058,-2.663107709148728
11,0.2,0.3,0.1,True,3.4770962460818113,-2.7318173496133187
12,0.2,0.4,0.1,True,3.509166871968771,-2.8009748565451993
13,0.2,0.5,0.1,True,3.5411447053988683,-2.87056445035428
14,0.2,0.6,0.1,True,3.573025159924553,-2.9405705191457185
15,0.2,0.7,0.1,True,3.6048038789704138,-3.0109776185355006
16,0.2,0.8,0.1,True,3.636476724447319,-3.081770471384985
17,0.2,0.9,0.1,True,3.668039765968419,-3.1529339674619594
18,0.3,0.1,0.1,True,4.706414542530355,-5.837027234131367
19,0.3,0.2,0.1,True,4.744608552515605,-5.94844669095727
20,0.3,0.3,0.1,True,4.782420928663678,-6.059639943434799
21,0.3,0.4,0.1,True,4.819850713632556,-6.170577417972104
22,0.3,0.5,0.1,True,4.856897104560245,-6.281230186307255
23,0.3,0.6,0.1,True,4.893559444081698,-6.391569958116265
24,0.3,0.7,0.1,True,4.92983721192988,-6.501569073646655
25,0.3,0.8,0.1,True,4.965730017078411,-6.61120049637942
26,0.3,0.9,0.1,True,5.001237590386791,-6.720437805722381
27,0.4,0.1,0.1,True,5.645672249514909,-8.838259639073964
28,0.4,0.2,0.1,True,5.680915050118955,-8.961472614296458
29,0.4,0.3,0.1,True,5.715513141152813,-9.083177454537328
30,0.4,0.4,0.1,True,5.749469706802042,-9.203344151546084
31,0.4,0.5,0.1,True,5.782788021910555,-9.321944052427602
32,0.4,0.6,0.1,True,5.815471446097896,-9.438949835089476
33,0.4,0.7,0.1,True,5.847523418282223,-9.554335483987748
34,0.4,0.8,0.1,True,5.878947451578265,-9.6680762661691
